,Organism,Strain,Status,TypeSpecies,New_Genus,New_Species,Completeness,Contamination,CladeID,BioSample,BioProject,Group,SubGroup,Assembly,Size,GC,Scaffolds,Release Date,Modify Date,Level,RefSeq FTP,GenBank FTP,AssemblyName,FileName
51,Synechococcus_sp_BL107,BL107,Prev,yes,Parasynechococcus,nordiatlanticus,99.76,0.0,19198,SAMN02436154 ,PRJNA13559,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_000153805.1,2.28503,54.2,1,2006/10/12,2017/04/17,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/153/805/GCF_000153805.1_ASM15380v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/153/805/GCA_000153805.1_ASM15380v1,ASM15380v1,GCA_000153805.1_ASM15380v1
52,Synechococcus_sp_AG-679-B05,AG-679-B05,Sp,yes,Parasynechococcus,sp.,81.06,0.21,-,SAMN08886632 ,PRJNA445865,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_003210795.1,1.8756,56.2,109,2018/06/12,2018/09/11,Contig,-,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/210/795/GCA_003210795.1_ASM321079v1,ASM321079v1,GCA_003210795.1_ASM321079v1
53,Synechococcus_sp_AG-679-D13,AG-679-D13,Sp,no,Parasynechococcus,sp.,73.69,0.0,-,SAMN08886635 ,PRJNA445865,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_003210735.1,2.06215,56.1,90,2018/06/12,2018/09/11,Contig,-,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/210/735/GCA_003210735.1_ASM321073v1,ASM321073v1,GCA_003210735.1_ASM321073v1
54,Synechococcus_sp_AG-673-B04,AG-673-B04,Sp,no,Parasynechococcus,sp.,54.39,0.0,-,SAMN08886603 ,PRJNA445865,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_003211235.1,1.40215,55.6,102,2018/06/12,2018/09/11,Contig,-,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/211/235/GCA_003211235.1_ASM321123v1,ASM321123v1,GCA_003211235.1_ASM321123v1
55,Synechococcus_sp_N32,N32,Sp,yes,Parasynechococcus,sp.,100.0,0.0,19197,SAMEA4707912 ,PRJEB26976,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_900473895.1,2.21089,60.9,17,2018/07/31,2019/05/08,Contig,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/473/895/GCF_900473895.1_N32,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/473/895/GCA_900473895.1_N32,N32,GCA_900473895.1_N32
56,Synechococcus_sp_N5,N5,Sp,no,Parasynechococcus,sp.,99.88,0.12,19197,SAMEA4707913 ,PRJEB26976,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_900473925.1,2.0895099999999998,61.0,14,2018/07/30,2019/05/08,Contig,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/473/925/GCF_900473925.1_N5,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/473/925/GCA_900473925.1_N5,N5,GCA_900473925.1_N5
57,Synechococcus_sp_N26,N26,Sp,no,Parasynechococcus,sp.,99.76,0.0,19197,SAMEA4707915 ,PRJEB26976,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_900473975.1,2.1269,60.7,13,2018/07/30,2019/05/08,Contig,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/473/975/GCF_900473975.1_N26,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/473/975/GCA_900473975.1_N26,N26,GCA_900473975.1_N26
58,Synechococcus_sp_N19,N19,Sp,no,Parasynechococcus,sp.,99.76,0.12,19197,SAMEA4707916 ,PRJEB26976,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_900474045.1,2.1631099999999996,60.6,18,2018/07/30,2019/05/08,Contig,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/474/045/GCF_900474045.1_N19,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/474/045/GCA_900474045.1_N19,N19,GCA_900474045.1_N19
59,Synechococcus_sp_UW86,UW86,Sp,no,Parasynechococcus,sp.,99.76,0.0,19197,SAMEA4707914 ,PRJEB26976,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_900474085.1,2.0912900000000003,61.3,18,2018/07/30,2019/05/08,Contig,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/474/085/GCF_900474085.1_UW86,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/474/085/GCA_900474085.1_UW86,UW86,GCA_900474085.1_UW86
60,Synechococcus_sp_REDSEA-S01_B1,REDSEA-S01_B1,Sp,no,Parasynechococcus,sp.,94.59,0.47,19197,SAMN04534664 ,PRJNA289734,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_001628295.1,1.79913,62.8,78,2016/04/22,2016/07/27,Scaffold,-,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/628/295/GCA_001628295.1_ASM162829v1,ASM162829v1,GCA_001628295.1_ASM162829v1
61,Synechococcus_sp_REDSEA-S02_B4,REDSEA-S02_B4,Sp,no,Parasynechococcus,sp.,94.2,0.47,19197,SAMN04534665 ,PRJNA289734,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_001628325.1,1.7763,62.8,81,2016/04/22,2016/07/27,Scaffold,-,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/628/325/GCA_001628325.1_ASM162832v1,ASM162832v1,GCA_001628325.1_ASM162832v1
62,Synechococcus_sp_RS344,RS344,Sp,no,Parasynechococcus,sp.,75.21,1.18,-,SAMN07620143 ,PRJNA391943,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_002724845.1,1.3432899999999999,62.2,96,2017/10/26,2018/07/13,Contig,-,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/724/845/GCA_002724845.1_ASM272484v1,ASM272484v1,GCA_002724845.1_ASM272484v1
63,Synechococcus_sp_UBA8071,UBA8071,Sp,no,Parasynechococcus,sp.,59.76,0.47,-,SAMN08020301 ,PRJNA417962,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_003526105.1,1.2613,59.1,212,2018/09/10,2018/09/10,Scaffold,-,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/526/105/GCA_003526105.1_ASM352610v1,ASM352610v1,GCA_003526105.1_ASM352610v1
64,Synechococcus_sp_CPC35,CPC35,Nondescribed,no,Parasynechococcus,sp.,62.46,1.68,-,SAMN07620137 ,PRJNA391943,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_002684175.1,1.62585,55.1,147,2017/10/24,2018/07/13,Contig,-,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/684/175/GCA_002684175.1_ASM268417v1,ASM268417v1,GCA_002684175.1_ASM268417v1
65,Synechococcus_sp_AG-686-B21,AG-686-B21,Nondescribed,no,Parasynechococcus,sp.,76.29,0.24,-,SAMN08886661 ,PRJNA445865,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_003210375.1,1.84969,52.7,102,2018/06/12,2018/09/11,Contig,-,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/210/375/GCA_003210375.1_ASM321037v1,ASM321037v1,GCA_003210375.1_ASM321037v1
66,Synechococcus_sp_AG-683-C23,AG-683-C23,Nondescribed,no,Parasynechococcus,sp.,76.14,0.0,-,SAMN08886652 ,PRJNA445865,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_003208835.1,1.9143299999999999,52.9,81,2018/06/12,2018/09/11,Contig,-,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/208/835/GCA_003208835.1_ASM320883v1,ASM320883v1,GCA_003208835.1_ASM320883v1
67,Synechococcus_sp_UW69,UW69,Nondescribed,no,Parasynechococcus,sp.,100.0,0.0,19197,SAMEA4707918 ,PRJEB26976,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_900474185.1,2.3721200000000002,58.7,15,2018/07/30,2019/05/08,Contig,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/474/185/GCF_900474185.1_UW69,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/474/185/GCA_900474185.1_UW69,UW69,GCA_900474185.1_UW69
68,Synechococcus_sp_UW106,UW106,Nondescribed,no,Parasynechococcus,sp.,99.76,0.24,19197,SAMEA4707917 ,PRJEB26976,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_900474015.1,2.47953,58.0,15,2018/07/30,2019/05/08,Contig,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/474/015/GCF_900474015.1_UW106,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/474/015/GCA_900474015.1_UW106,UW106,GCA_900474015.1_UW106
69,Synechococcus_sp_KORDI-52,KORDI-52,Nondescribed,no,Parasynechococcus,sp.,100.0,0.0,19197,SAMN02202185 ,PRJNA207984,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_000737595.1,2.57207,59.1,1,2014/08/04,2017/04/17,Complete Genome,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/737/595/GCF_000737595.1_ASM73759v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/737/595/GCA_000737595.1_ASM73759v1,ASM73759v1,GCA_000737595.1_ASM73759v1
70,Synechococcus_sp_AG-670-B23,AG-670-B23,Nondescribed,no,Parasynechococcus,sp.,87.1,0.71,-,SAMN08886582 ,PRJNA445865,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_003209165.1,2.26612,56.9,100,2018/06/12,2018/09/11,Contig,-,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/209/165/GCA_003209165.1_ASM320916v1,ASM320916v1,GCA_003209165.1_ASM320916v1
71,Synechococcus_sp_AG-670-A05,AG-670-A05,Nondescribed,no,Parasynechococcus,sp.,81.94,0.47,-,SAMN08886580 ,PRJNA445865,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_003211535.1,2.00502,57.4,142,2018/06/12,2018/09/11,Contig,-,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/211/535/GCA_003211535.1_ASM321153v1,ASM321153v1,GCA_003211535.1_ASM321153v1
72,Synechococcus_sp_MED-G133,MED-G133,Nondescribed,no,Parasynechococcus,sp.,50.26,0.0,-,SAMN10841304 ,PRJNA352798,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_004212765.1,0.9915950000000001,61.9,67,2019/02/19,2019/02/19,Contig,-,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/212/765/GCA_004212765.1_ASM421276v1,ASM421276v1,GCA_004212765.1_ASM421276v1
73,Synechococcus_sp_ARS1019,ARS1019,Nondescribed,no,Parasynechococcus,sp.,89.71,6.99,-,SAMN07620135 ,PRJNA391943,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_002690325.1,2.26021,55.8,63,2017/10/24,2018/07/13,Contig,-,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/690/325/GCA_002690325.1_ASM269032v1,ASM269032v1,GCA_002690325.1_ASM269032v1
74,Synechococcus_sp_KORDI-100,KORDI-100,Nondescribed,no,Parasynechococcus,sp.,99.76,0.0,24906,SAMN02202183 ,PRJNA207982,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_000737535.1,2.7889999999999997,57.5,1,2014/08/04,2017/04/09,Complete Genome,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/737/535/GCF_000737535.1_ASM73753v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/737/535/GCA_000737535.1_ASM73753v1,ASM73753v1,GCA_000737535.1_ASM73753v1
75,Synechococcus_sp_MED850,MED850,Nondescribed,no,Parasynechococcus,sp.,75.88,3.22,-,SAMN07620140 ,PRJNA391943,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_002700765.1,1.9359099999999998,57.6,55,2017/10/24,2018/07/13,Contig,-,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/700/765/GCA_002700765.1_ASM270076v1,ASM270076v1,GCA_002700765.1_ASM270076v1
76,Synechococcus_sp_AG-670-F04,AG-670-F04,Nondescribed,no,Parasynechococcus,sp.,70.71,0.71,-,SAMN08886584 ,PRJNA445865,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_003211515.1,2.24777,52.7,130,2018/06/12,2018/09/11,Contig,-,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/211/515/GCA_003211515.1_ASM321151v1,ASM321151v1,GCA_003211515.1_ASM321151v1
77,Synechococcus_sp_AG-676-F02,AG-676-F02,Nondescribed,no,Parasynechococcus,sp.,53.71,0.24,-,SAMN08886621 ,PRJNA445865,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_003208975.1,1.5273299999999999,55.4,122,2018/06/12,2018/09/11,Contig,-,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/208/975/GCA_003208975.1_ASM320897v1,ASM320897v1,GCA_003208975.1_ASM320897v1
78,Synechococcus_sp_AG-673-B08,AG-673-B08,Nondescribed,no,Parasynechococcus,sp.,51.15,0.24,-,SAMN08886604 ,PRJNA445865,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_003209035.1,1.5660399999999999,55.4,94,2018/06/12,2018/09/11,Contig,-,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/209/035/GCA_003209035.1_ASM320903v1,ASM320903v1,GCA_003209035.1_ASM320903v1
79,Synechococcus_sp_SAT82,SAT82,Nondescribed,no,Parasynechococcus,sp.,54.24,0.75,-,SAMN07620144 ,PRJNA391943,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_002706715.1,1.0369,58.6,46,2017/10/25,2018/07/13,Contig,-,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/706/715/GCA_002706715.1_ASM270671v1,ASM270671v1,GCA_002706715.1_ASM270671v1
80,Synechococcus_sp_AG-673-A10,AG-673-A10,Nondescribed,no,Parasynechococcus,sp.,56.35,0.47,-,SAMN08886602 ,PRJNA445865,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_003211255.1,1.6053,55.4,136,2018/06/12,2018/09/11,Contig,-,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/211/255/GCA_003211255.1_ASM321125v1,ASM321125v1,GCA_003211255.1_ASM321125v1
81,Synechococcus_sp_MED650,MED650,Nondescribed,no,Parasynechococcus,sp.,80.56,4.1,-,SAMN07620139 ,PRJNA391943,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_002691345.1,1.8038,58.8,87,2017/10/24,2018/07/13,Contig,-,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/691/345/GCA_002691345.1_ASM269134v1,ASM269134v1,GCA_002691345.1_ASM269134v1
82,Synechococcus_sp_CC9311,CC9311,Prev,yes,Pseudosynechococcus,benguelii,99.76,0.0,19190,SAMN02604031 ,PRJNA12530,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_000014585.1,2.60675,52.4,1,2006/09/01,2017/04/17,Complete Genome,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/014/585/GCF_000014585.1_ASM1458v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/014/585/GCA_000014585.1_ASM1458v1,ASM1458v1,GCA_000014585.1_ASM1458v1
83,Synechococcus_sp_UW105,UW105,Sp,yes,Pseudosynechococcus,sp.,99.53,0.0,55610,SAMEA4707922 ,PRJEB26976,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_900473935.1,2.65942,57.5,31,2018/07/31,2019/05/08,Contig,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/473/935/GCF_900473935.1_UW105,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/473/935/GCA_900473935.1_UW105,UW105,GCA_900473935.1_UW105
84,Synechococcus_sp_NAT40,NAT40,Sp,no,Pseudosynechococcus,sp.,93.49,4.63,-,SAMN07620141 ,PRJNA391943,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_002698505.1,2.21332,58.7,73,2017/10/24,2018/07/13,Contig,-,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/698/505/GCA_002698505.1_ASM269850v1,ASM269850v1,GCA_002698505.1_ASM269850v1
85,Synechococcus_sp_MED-G135,MED-G135,Sp,no,Pseudosynechococcus,sp.,91.18,0.59,-,SAMN10841306 ,PRJNA352798,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_004213055.1,1.9845400000000002,59.2,111,2019/02/19,2019/02/19,Contig,-,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/213/055/GCA_004213055.1_ASM421305v1,ASM421305v1,GCA_004213055.1_ASM421305v1
86,Synechococcus_sp_TMED187,TMED187,Sp,no,Pseudosynechococcus,sp.,60.93,0.72,-,SAMN06972041 ,PRJNA385857,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_002171995.1,1.8399900000000002,59.6,148,2017/06/05,2018/11/23,Contig,-,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/171/995/GCA_002171995.1_ASM217199v1,ASM217199v1,GCA_002171995.1_ASM217199v1
87,Synechococcus_sp_RS9917,RS9917,Prev,yes,Pseudosynechococcus,equatorialis,99.76,0.12,19194,SAMN02436139 ,PRJNA13555,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_000153065.1,2.58492,64.4,1,2006/01/30,2018/08/21,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/153/065/GCF_000153065.1_ASM15306v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/153/065/GCA_000153065.1_ASM15306v1,ASM15306v1,GCA_000153065.1_ASM15306v1
88,Synechococcus_sp_RS9916,RS9916,Prev,yes,Pseudosynechococcus,gyrus,99.76,0.0,19195,SAMN02436107 ,PRJNA13557,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_000153825.1,2.66487,59.8,1,2006/10/12,2017/04/17,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/153/825/GCF_000153825.1_ASM15382v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/153/825/GCA_000153825.1_ASM15382v1,ASM15382v1,GCA_000153825.1_ASM15382v1
89,Synechococcus_sp_WH_7803,WH 7803,Prev,yes,Pseudosynechococcus,pacificus,99.53,0.12,19192,SAMEA3138264 ,PRJNA13642,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_000063505.1,2.36698,60.2,1,2007/05/19,2017/04/17,Complete Genome,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/063/505/GCF_000063505.1_ASM6350v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/063/505/GCA_000063505.1_ASM6350v1,ASM6350v1,GCA_000063505.1_ASM6350v1
90,Synechococcus_sp_AG-673-F03,AG-673-F03,Sp,yes,Pseudosynechococcus,sp.,78.63,0.0,-,SAMN08886606 ,PRJNA445865,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_003211205.1,2.00449,55.9,82,2018/06/12,2018/09/11,Contig,-,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/211/205/GCA_003211205.1_ASM321120v1,ASM321120v1,GCA_003211205.1_ASM321120v1
91,Synechococcus_sp_AG-679-E23,AG-679-E23,Sp,no,Pseudosynechococcus,sp.,74.55,0.24,-,SAMN08886636 ,PRJNA445865,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_003210705.1,1.9930599999999998,56.1,80,2018/06/12,2018/09/11,Contig,-,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/210/705/GCA_003210705.1_ASM321070v1,ASM321070v1,GCA_003210705.1_ASM321070v1
92,Synechococcus_sp_AG-670-F22,AG-670-F22,Sp,no,Pseudosynechococcus,sp.,72.24,0.24,-,SAMN08886585 ,PRJNA445865,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_003209155.1,1.97154,56.4,59,2018/06/12,2018/09/11,Contig,-,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/209/155/GCA_003209155.1_ASM320915v1,ASM320915v1,GCA_003209155.1_ASM320915v1
93,Synechococcus_sp_AG-673-A03,AG-673-A03,Sp,no,Pseudosynechococcus,sp.,68.79,0.0,-,SAMN08886601 ,PRJNA445865,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_003211275.1,1.86726,56.1,93,2018/06/12,2018/09/11,Contig,-,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/211/275/GCA_003211275.1_ASM321127v1,ASM321127v1,GCA_003211275.1_ASM321127v1
94,Synechococcus_sp_AG-676-C06,AG-676-C06,Sp,no,Pseudosynechococcus,sp.,67.41,1.06,-,SAMN08886618 ,PRJNA445865,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_003210995.1,2.0447599999999997,55.9,82,2018/06/12,2018/09/11,Contig,-,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/210/995/GCA_003210995.1_ASM321099v1,ASM321099v1,GCA_003210995.1_ASM321099v1
95,Synechococcus_sp_AG-679-A02,AG-679-A02,Sp,no,Pseudosynechococcus,sp.,63.84,0.24,-,SAMN08886630 ,PRJNA445865,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_003210815.1,1.74757,55.4,95,2018/06/12,2018/09/11,Contig,-,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/210/815/GCA_003210815.1_ASM321081v1,ASM321081v1,GCA_003210815.1_ASM321081v1
96,Synechococcus_sp_AG-683-G11,AG-683-G11,Sp,no,Pseudosynechococcus,sp.,54.3,0.0,-,SAMN08886654 ,PRJNA445865,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_003210475.1,1.28757,55.6,54,2018/06/12,2018/09/11,Contig,-,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/210/475/GCA_003210475.1_ASM321047v1,ASM321047v1,GCA_003210475.1_ASM321047v1
97,Synechococcus_sp_AG-679-A04,AG-679-A04,Nondescribed,no,Pseudosynechococcus,sp.,70.94,0.47,-,SAMN08886631 ,PRJNA445865,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_003210775.1,2.2789900000000003,54.6,107,2018/06/12,2018/09/11,Contig,-,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/210/775/GCA_003210775.1_ASM321077v1,ASM321077v1,GCA_003210775.1_ASM321077v1
98,Synechococcus_sp_CPC100,CPC100,Nondescribed,no,Pseudosynechococcus,sp.,56.52,1.88,-,SAMN07620136 ,PRJNA391943,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_002685515.1,1.1427,56.8,51,2017/10/24,2018/07/13,Contig,-,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/685/515/GCA_002685515.1_ASM268551v1,ASM268551v1,GCA_002685515.1_ASM268551v1
99,Synechococcus_sp_UW140,UW140,Nondescribed,no,Pseudosynechococcus,sp.,99.76,0.0,t,SAMEA4707923 ,PRJEB26976,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_900474295.1,2.70414,57.8,35,2018/07/30,2019/05/08,Contig,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/474/295/GCF_900474295.1_UW140,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/474/295/GCA_900474295.1_UW140,UW140,GCA_900474295.1_UW140
100,Synechococcus_sp_AG-686-F08,AG-686-F08,Nondescribed,no,Pseudosynechococcus,sp.,59.57,0.0,-,SAMN08886665 ,PRJNA445865,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_003210315.1,1.57877,52.2,64,2018/06/12,2018/09/11,Contig,-,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/210/315/GCA_003210315.1_ASM321031v1,ASM321031v1,GCA_003210315.1_ASM321031v1
101,Synechococcus_sp_AG-683-A03,AG-683-A03,Nondescribed,no,Pseudosynechococcus,sp.,54.09,0.24,-,SAMN08886648 ,PRJNA445865,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_003210555.1,1.5414,52.7,147,2018/06/12,2018/09/11,Contig,-,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/210/555/GCA_003210555.1_ASM321055v1,ASM321055v1,GCA_003210555.1_ASM321055v1
102,Synechococcus_sp_WH_8020,WH 8020,Nondescribed,no,Pseudosynechococcus,sp.,100.0,0.0,19190,SAMN03436066 ,PRJNA278997,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_001040845.1,2.6611700000000003,53.1,1,2015/06/26,2017/04/17,Chromosome,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/040/845/GCF_001040845.1_ASM104084v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/040/845/GCA_001040845.1_ASM104084v1,ASM104084v1,GCA_001040845.1_ASM104084v1
103,Synechococcus_sp_MED-G68,MED-G68,Nondescribed,no,Pseudosynechococcus,sp.,92.24,0.59,-,SAMN08905478 ,PRJNA352798,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_003331785.1,1.89848,54.6,30,2018/07/20,2018/07/20,Contig,-,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/331/785/GCA_003331785.1_ASM333178v1,ASM333178v1,GCA_003331785.1_ASM333178v1
104,Synechococcus_sp_AG-686-A03,AG-686-A03,Nondescribed,no,Pseudosynechococcus,sp.,58.53,0.0,-,SAMN08886659 ,PRJNA445865,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_003208775.1,1.55836,52.9,93,2018/06/12,2018/09/11,Contig,-,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/208/775/GCA_003208775.1_ASM320877v1,ASM320877v1,GCA_003208775.1_ASM320877v1
105,Synechococcus_sp_NP17,NP17,Nondescribed,no,Pseudosynechococcus,sp.,90.34,1.18,-,SAMN07620142 ,PRJNA391943,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_002729835.1,2.2321,50.3,116,2017/10/26,2018/07/13,Contig,-,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/729/835/GCA_002729835.1_ASM272983v1,ASM272983v1,GCA_002729835.1_ASM272983v1
106,Synechococcus_sp_AG-679-C18,AG-679-C18,Nondescribed,no,Pseudosynechococcus,sp.,88.65,0.47,-,SAMN08886634 ,PRJNA445865,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_003210755.1,2.62621,49.3,91,2018/06/12,2018/09/11,Contig,-,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/210/755/GCA_003210755.1_ASM321075v1,ASM321075v1,GCA_003210755.1_ASM321075v1
107,Synechococcus_sp_UW179A,UW179A,Nondescribed,no,Pseudosynechococcus,sp.,100.0,0.35,51103,SAMEA4707921 ,PRJEB26976,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_900473965.1,3.05783,54.5,35,2018/07/30,2019/05/08,Contig,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/473/965/GCF_900473965.1_UW179A,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/473/965/GCA_900473965.1_UW179A,UW179A,GCA_900473965.1_UW179A
